User-Agent: *
Disallow: /testing.html
Disallow: /testt.html
Disallow: /testt/getinspired.html
Disallow: /campaigns/bored-board.html
Disallow: /campaigns/goa_runway_closure.html
Disallow: /campaigns/indigo-citi.html
Disallow: /campaigns/northeast.html
Disallow: /config.html
Disallow: /corporate.html
Disallow: /campaigns/colombo-connections.html
Disallow: /carrental/carrental-zoomcar.html
Disallow: /contact-us-old.html
Disallow: /flight-status1.html
Disallow: /information-n.html
Disallow: /information/cancel-alert.html
Disallow: /information/demonetization.html
Disallow: /information/good-karma.html
Disallow: /information/route-map1.html
Disallow: /itinbannerclick.html
Disallow: /sorry.html
Disallow: /travelport.html
Disallow: /tuesday-sale.html
Disallow: /destinations-old/*
Disallow: /destinations-oldv1/*
Disallow: /destinations-new/*
Disallow: /destinations1/*
Disallow: /mobile-app/sale.html
Disallow: /airports.html
Disallow: /airports/*
Disallow: /booking-v1.html
Disallow: /book-flight.html
Disallow: /maintenance.html
Disallow: /content/indigo/airlines/*
Disallow: *-old.html
Disallow: /content/indigo/in/en/destinations.html
Disallow: /content/indigo/in/en/destinations
Disallow: /content/indigo/in/en/information/travel-information
Disallow: /content/indigo/in/en/information/travel-information.html
Disallow: /content/dam/indigov2/slt/*
Disallow: *.pdf
Disallow: /content/dam/indigov2/slt/PDF/IndiGo-SLT-Policy-along-with-Dress-Code_Jan-17.pdf
Disallow: /content/dam/indigov2/slt/sltpdf/*
Disallow: /content/dam/indigov2/slt/sltpdf/IndiGo-SLT-Policy-along-with-Dress-Code_Jan-17.pdf
Disallow: /content/experience-fragments
Disallow: /content/skyplus6e/in/en/bookings/*
Disallow: /bookings/*
Disallow: /content/skyplus6e/in/en/book/*
Disallow: /book/*
Disallow: /content/indigo/in/en/booking/*
Disallow: /booking/*
Disallow: /content/indigo/in/en/check-in/*
Disallow: /check-in/*
Disallow: /content/skyplus6e/in/en/check-ins/*
Disallow: /check-ins/*
Disallow: /partners-login.html
Disallow: /content/skyplus6e/language-masters
Disallow: /content/skyplus6e/in
Disallow: /content/skyplus6e/skyplus6e-configuration
Disallow: /content/skyplus6e/in/en/bookings/flight-select.html
Disallow: /bookings/flight-select.html
Disallow: /content/skyplus6e/in/en/bookings/flight-select-dummy.html
Disallow: /bookings/flight-select-dummy.html
Disallow: /content/skyplus6e/in/en/bookings/itinerary.html
Disallow: /bookings/itinerary.html

Sitemap: https://www.goindigo.in/sitemap.xml
Sitemap: https://www.goindigo.in/hotels-sitemap.xml
Sitemap: https://www.goindigo.in/flight-status-sitemap.xml
